Status: active
Logging: on (full)
Default: deny (incoming), allow (outgoing), disabled (routed)
New profiles: skip

To                         Action      From
--                         ------      ----
22/tcp (OpenSSH)           ALLOW IN    Anywhere                  
80/tcp                     LIMIT IN    Anywhere                  
443/tcp                    LIMIT IN    Anywhere                  
22/tcp                     LIMIT IN    Anywhere                  
22/tcp (OpenSSH (v6))      ALLOW IN    Anywhere (v6)             
80/tcp (v6)                LIMIT IN    Anywhere (v6)             
443/tcp (v6)               LIMIT IN    Anywhere (v6)             
22/tcp (v6)                LIMIT IN    Anywhere (v6)             

